53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
53.3333333333333,29.999999999999982,266.66666666666674,150.00000000000003
