408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
408.5083923339844,137.8372039794922,435.275390625,136.9364471435547,437.9330749511719,209.1663360595703,411.1661071777344,210.0674285888672
