312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
312.1259765625,296.3941955566406,350.3767395019531,296.29541015625,350.5126953125,347.6390075683594,312.26165771484375,347.73822021484375
